id,time,type,building,address,area,price,floor,county
0,2024/02/01,分租套房,無電梯公寓,新北市中和區景安路,10坪,8500,4 / 5,中和區
1,2024/02/01,分租套房,無電梯公寓,新北市中和區景新街,5坪,4500,5 / 5,中和區
2,2024/01/31,車位,,新北市土城區學府路一段,10坪,3900,,土城區
3,2024/01/31,車位,,新北市土城區學府路一段,10坪,3900,,土城區
4,2024/01/29,廠辦,,新北市樹林區三龍街,65坪,60000,1 / ,樹林區
5,2024/01/29,整層住家,電梯大樓,新北市新莊區新泰路,36.81坪,30000,4 / 14,新莊區
6,2024/01/29,店面,電梯大樓,新北市蘆洲區九芎街,101坪,110000,1 / 6,蘆洲區
7,2024/01/28,整層住家,電梯大樓,新北市三峽區大觀路,23.59坪,26000,6 / 10,三峽區
8,2024/01/28,整層住家,電梯大樓,新北市三峽區大觀路,23.59坪,26000,6 / 10,三峽區
9,2024/01/27,整層住家,無電梯公寓,新北市中和區忠孝街,24.5坪,23500,4 / 5,中和區
10,2024/01/27,整層住家,電梯大樓,新北市土城區學府路二段,32.02坪,32500,3 / 15,土城區
11,2024/01/27,整層住家,電梯大樓,新北市淡水區中正東路二段,14.7坪,17000,6 / 7,淡水區
12,2024/01/26,廠辦,,新北市新莊區化成路,50坪,56000,1 / ,新莊區
13,2024/01/25,廠辦,,新北市樹林區中正路,115坪,92000,1 / ,樹林區
14,2024/01/25,廠房,,新北市三重區中興北街,120坪,110000,1 / 1,三重區
15,2024/01/24,辦公,電梯大樓,新北市三重區大智街,43.25坪,25000,1 / 7,三重區
16,2024/01/24,廠辦,,新北市樹林區三德街,135坪,60000,1 / ,樹林區
17,2024/01/23,分租套房,無電梯公寓,新北市三重區光明路,7坪,7500,5 / 5,三重區
18,2024/01/23,廠辦,,新北市蘆洲區九芎街,101坪,110000,1 / ,蘆洲區
19,2024/01/22,整層住家,電梯大樓,新北市三峽區和平街,43.41坪,26000,4 / 7,三峽區
20,2024/01/22,整層住家,電梯大樓,新北市汐止區水源路二段,16.4坪,18000,13 / 16,汐止區
21,2024/01/21,分租套房,無電梯公寓,新北市中和區秀朗路三段,3.7坪,7300,1 / 4,中和區
22,2024/01/21,辦公,電梯大樓,新北市三重區重新路四段,33.92坪,28000,13 / 19,三重區
23,2024/01/21,住辦,電梯大樓,新北市三峽區大勇路,30坪,26000,1 / 7,三峽區
24,2024/01/21,廠辦,,新北市板橋區僑中一街,90坪,58000,1 / ,板橋區
25,2024/01/21,廠辦,,新北市樹林區田尾街,125坪,70000,1 / ,樹林區
26,2024/01/20,整層住家,無電梯公寓,新北市淡水區學府路,38.05坪,19000,-1 / 5,淡水區
27,2024/01/20,整層住家,電梯大樓,新北市淡水區濱海路三段,41.26坪,20500,5 / 10,淡水區
28,2024/01/20,獨立套房,無電梯公寓,新北市淡水區北新路,6.34坪,7000,3 / 3,淡水區
29,2024/01/20,整層住家,電梯大樓,新北市淡水區新市一路一段,40.27坪,24000,3 / 15,淡水區
30,2024/01/20,整層住家,電梯大樓,新北市淡水區新市三路一段,32.96坪,20000,8 / 20,淡水區
31,2024/01/19,獨立套房,無電梯公寓,新北市三重區仁華街,60坪,6200,6 / 6,三重區
32,2024/01/19,整層住家,電梯大樓,新北市蘆洲區三民路,27坪,23000,2 / 8,蘆洲區
33,2024/01/19,獨立套房,無電梯公寓,新北市中和區華新街,10坪,9500,1 / 5,中和區
34,2024/01/18,整層住家,電梯大樓,新北市新莊區福美街,55.66坪,50000,16 / 19,新莊區
35,2024/01/18,整層住家,電梯大樓,新北市淡水區濱海路三段,41.26坪,20500,5 / 10,淡水區
36,2024/01/18,店面,無電梯公寓,新北市新莊區中正路,30坪,20000,1 / 4,新莊區
37,2024/01/17,店面,透天厝,新北市新莊區中正路,40坪,40000,1 / 2,新莊區
38,2024/01/17,店面,透天厝,新北市新莊區中正路,100坪,60000,1 / 2,新莊區
39,2024/01/15,整層住家,電梯大樓,新北市鶯歌區文化路,30坪,15000,4 / 8,鶯歌區
40,2024/01/15,整層住家,無電梯公寓,新北市三重區頂崁街,34坪,18000,4 / 5,三重區
41,2024/01/15,整層住家,電梯大樓,新北市三峽區民生街,27.86坪,28000,9 / 15,三峽區
42,2024/01/15,廠辦,,新北市中和區中正路,121.48坪,120000,5 / ,中和區
43,2024/01/15,分租套房,無電梯公寓,新北市新店區復興路,12坪,10000,3 / 5,新店區
44,2024/01/15,整層住家,電梯大樓,新北市淡水區北新路,31.78坪,23000,11 / 18,淡水區
45,2024/01/15,整層住家,電梯大樓,新北市淡水區北新路,31.78坪,23000,11 / 18,淡水區
46,2024/01/14,整層住家,無電梯公寓,新北市中和區仁愛街,15坪,18000,1 / 5,中和區
47,2024/01/14,整層住家,無電梯公寓,新北市新莊區自立街,32坪,20000,5 / 5,新莊區
48,2024/01/14,整層住家,無電梯公寓,新北市中和區仁愛街,15坪,18000,1 / 5,中和區
49,2024/01/14,分租套房,無電梯公寓,新北市中和區大勇街,8坪,8500,1 / 5,中和區
50,2024/01/13,辦公,透天厝,新北市中和區中板路,42坪,35000,2 / 3,中和區
51,2024/01/13,整層住家,無電梯公寓,新北市新莊區中原路,25坪,21000,3 / 5,新莊區
52,2024/01/13,辦公,無電梯公寓,新北市新莊區新泰路,2坪,3500,3 / 3,新莊區
53,2024/01/11,整層住家,電梯大樓,新北市三重區文化南路,23.22坪,24999,12 / 14,三重區
54,2024/01/10,獨立套房,電梯大樓,新北市汐止區建成路,8坪,8500,6 / 14,汐止區
55,2024/01/10,獨立套房,電梯大樓,新北市汐止區建成路,8坪,8500,6 / 14,汐止區
56,2024/01/10,整層住家,電梯大樓,新北市汐止區樟樹二路,25.8坪,29800,4 / 28,汐止區
57,2024/01/10,獨立套房,無電梯公寓,新北市汐止區長興街二段,10坪,13800,1 / 3,汐止區
58,2024/01/10,廠辦,,新北市土城區中山路,69.26坪,87000,3 / ,土城區
59,2024/01/10,店面,無電梯公寓,新北市新莊區中正路,29.15坪,38000,1 / 4,新莊區
60,2024/01/09,雅房,電梯大樓,新北市林口區文化二路一段,6坪,5820,6 / 19,林口區
61,2024/01/08,整層住家,電梯大樓,新北市淡水區英專路,8.1坪,6800,-2 / 11,淡水區
62,2024/01/08,整層住家,電梯大樓,新北市八里區龍米路二段,39坪,23000,4 / 7,八里區
63,2024/01/08,分租套房,無電梯公寓,新北市淡水區水源街二段,6坪,4500,1 / 3,淡水區
64,2024/01/08,分租套房,透天厝,新北市淡水區水源街二段,7坪,4500,1 / 3,淡水區
65,2024/01/08,整層住家,電梯大樓,新北市八里區龍米路二段,39坪,23000,4 / 7,八里區
66,2024/01/08,整層住家,電梯大樓,新北市八里區龍米路二段,39坪,23000,4 / 7,八里區
67,2024/01/07,整層住家,無電梯公寓,新北市三重區中正北路,30坪,33000,2 / 5,三重區
68,2024/01/07,廠辦,,新北市樹林區保安街一段,180坪,65000,1 / ,樹林區
69,2024/01/06,獨立套房,電梯大樓,新北市深坑區北深路三段,11坪,14000,10 / 16,深坑區
70,2024/01/06,整層住家,無電梯公寓,新北市三重區六張街,25.41坪,23800,4 / 4,三重區
71,2024/01/06,整層住家,無電梯公寓,新北市板橋區中山路二段,35坪,20000,4 / 4,板橋區
72,2024/01/06,整層住家,無電梯公寓,新北市板橋區中山路二段,35坪,20000,4 / 4,板橋區
73,2024/01/05,廠辦,,新北市新莊區民安路,49.8坪,32000,2 / ,新莊區
74,2024/01/05,住辦,電梯大樓,新北市土城區中正路,51.63坪,36800,4 / 9,土城區
75,2024/01/05,店面,電梯大樓,新北市汐止區大同路一段,34坪,29900,3 / 12,汐止區
76,2024/01/04,辦公,透天厝,新北市中和區中板路,120坪,100000,2 / 2,中和區
77,2024/01/04,整層住家,電梯大樓,新北市鶯歌區尖山路,23.64坪,25000,2 / 15,鶯歌區
78,2024/01/04,整層住家,電梯大樓,新北市新莊區中正路,38.25坪,25000,9 / 10,新莊區
79,2024/01/03,整層住家,無電梯公寓,新北市板橋區忠孝路,20坪,13500,3 / 4,板橋區
80,2024/01/03,分租套房,電梯大樓,新北市新店區北新路三段,10坪,12000,3 / 7,新店區
81,2024/01/03,分租套房,無電梯公寓,新北市中和區華新街,7坪,6500,3 / 3,中和區
82,2024/01/03,分租套房,無電梯公寓,新北市新莊區民安西路,8坪,9000,5 / 4,新莊區
83,2024/01/03,整層住家,電梯大樓,新北市泰山區明志路三段,27.62坪,28000,1 / 4,泰山區
84,2024/01/02,整層住家,電梯大樓,新北市新莊區新泰路,36.81坪,30000,4 / 14,新莊區
85,2024/01/02,廠辦,,新北市樹林區俊興街,60坪,50000,1 / ,樹林區
86,2024/01/01,獨立套房,電梯大樓,新北市新莊區中港路,12.2坪,16800,6 / 7,新莊區
87,2023/12/30,整層住家,電梯大樓,新北市蘆洲區三民路,27坪,23000,2 / 8,蘆洲區
88,2023/12/30,獨立套房,電梯大樓,新北市淡水區新春街,12.58坪,12000,4 / 31,淡水區
89,2023/12/28,整層住家,電梯大樓,新北市蘆洲區中央路,29.6坪,39000,2 / 15,蘆洲區
90,2023/12/28,整層住家,電梯大樓,新北市三重區神農街,60坪,45000,33 / 35,三重區
91,2023/12/28,獨立套房,無電梯公寓,新北市三重區文化北路,4坪,5500,2 / 4,三重區
92,2023/12/28,整層住家,電梯大樓,新北市三峽區民生街,38坪,25000,13 / 13,三峽區
93,2023/12/27,辦公,電梯大樓,新北市泰山區貴鳳街,102.73坪,85000,4 / 10,泰山區
94,2023/12/27,廠辦,,新北市中和區中板路,42坪,52000,1 / ,中和區
95,2023/12/27,辦公,電梯大樓,新北市三重區興德路,199.71坪,200000,12 / 16,三重區
96,2023/12/27,廠辦,,新北市新莊區新莊區環漢路二段,110坪,80000,1 / ,新莊區
97,2023/12/27,廠辦,,新北市新莊區新莊區環漢路二段,110坪,80000,1 / ,新莊區
98,2023/12/26,整層住家,電梯大樓,新北市新店區達觀路,33坪,24350,15 / 17,新店區
99,2023/12/26,廠辦,,新北市新莊區新莊區環漢路三段,130坪,90000,1 / ,新莊區
100,2023/12/25,廠辦,,新北市三重區興德路,48.84坪,58000,12 / ,三重區
101,2023/12/25,整層住家,電梯大樓,新北市樹林區佳園路三段,18坪,21000,9 / 15,樹林區
102,2023/12/24,獨立套房,無電梯公寓,新北市汐止區和平街,8坪,9000,2 / 5,汐止區
103,2023/12/24,廠辦,,新北市新莊區中正路,55.3坪,69500,1 / ,新莊區
104,2023/12/23,整層住家,無電梯公寓,新北市新莊區中正路,28坪,18800,3 / 5,新莊區
105,2023/12/22,整層住家,電梯大樓,新北市板橋區公館街,30.36坪,55000,27 / 28,板橋區
106,2023/12/22,整層住家,電梯大樓,新北市汐止區東勢街,40.55坪,31999,3 / 18,汐止區
107,2023/12/21,分租套房,無電梯公寓,新北市永和區保平路,8坪,9000,2 / 5,永和區
108,2023/12/21,整層住家,電梯大樓,新北市八里區商港路,35坪,15000,8 / 13,八里區
109,2023/12/20,獨立套房,電梯大樓,新北市中和區中和路,7.41坪,13500,12 / 18,中和區
110,2023/12/19,整層住家,無電梯公寓,新北市新店區北新路一段,30坪,32500,3 / 4,新店區
111,2023/12/19,整層住家,電梯大樓,新北市汐止區中正路,43坪,23000,2 / 5,汐止區
112,2023/12/19,整層住家,無電梯公寓,新北市三重區五華街,21.78坪,23000,3 / 3,三重區
113,2023/12/18,分租套房,無電梯公寓,新北市三峽區大勇路,12坪,17000,5 / 5,三峽區
114,2023/12/18,分租套房,透天厝,新北市中和區南山路,7坪,12500,3 / 4,中和區
115,2023/12/18,分租套房,透天厝,新北市中和區南山路,7坪,12500,3 / 4,中和區
116,2023/12/18,廠辦,,新北市三重區光華路,76.97坪,80000,-1 / ,三重區
117,2023/12/17,整層住家,電梯大樓,新北市土城區清水路,40坪,22000,6 / 6,土城區
118,2023/12/16,分租套房,無電梯公寓,新北市中和區中和路,11坪,13000,2 / 5,中和區
119,2023/12/16,廠辦,,新北市五股區凌雲路二段,80坪,52000,1 / ,五股區
120,2023/12/16,整層住家,電梯大樓,新北市中和區忠孝街,33坪,26500,15 / 15,中和區
121,2023/12/16,整層住家,電梯大樓,新北市新店區安德街,31坪,26500,8 / 8,新店區
122,2023/12/16,整層住家,電梯大樓,新北市八里區中山路一段,8坪,11000,3 / 13,八里區
123,2023/12/16,分租套房,無電梯公寓,新北市中和區大勇街,7坪,8500,1 / 5,中和區
124,2023/12/16,辦公,無電梯公寓,新北市三重區三和路三段,30坪,30000,1 / 5,三重區
125,2023/12/16,整層住家,電梯大樓,新北市中和區忠孝街,20坪,22800,4 / 7,中和區
126,2023/12/15,整層住家,無電梯公寓,新北市中和區圓通路,35坪,17000,5 / 5,中和區
127,2023/12/15,整層住家,無電梯公寓,新北市中和區圓通路,31.62坪,17000,5 / 5,中和區
128,2023/12/15,整層住家,無電梯公寓,新北市中和區圓通路,31.62坪,17000,5 / 5,中和區
129,2023/12/15,廠辦,,新北市中和區連城路,75.27坪,65000,4 / ,中和區
130,2023/12/15,整層住家,無電梯公寓,新北市新店區中華路,32坪,32500,1 / 4,新店區
131,2023/12/13,整層住家,電梯大樓,新北市三重區正義南路,32.56坪,29500,12 / 14,三重區
132,2023/12/12,分租套房,無電梯公寓,新北市三重區集美街,6坪,6400,4 / 5,三重區
133,2023/12/12,分租套房,無電梯公寓,新北市三重區環河南路,7坪,7400,5 / 5,三重區
134,2023/12/12,分租套房,無電梯公寓,新北市三重區光明路,7坪,7500,4 / 5,三重區
135,2023/12/12,整層住家,電梯大樓,新北市中和區忠孝街,20坪,26000,10 / 11,中和區
136,2023/12/12,整層住家,無電梯公寓,新北市三重區光復路一段,14.08坪,18000,1 / 4,三重區
137,2023/12/12,整層住家,電梯大樓,新北市新莊區思源路,37.63坪,38000,14 / 19,新莊區
138,2023/12/12,廠辦,,新北市五股區更洲路,140坪,60000,1 / 1,五股區
139,2023/12/12,廠辦,,新北市中和區中山路二段,116坪,85000,1 / ,中和區
140,2023/12/11,整層住家,無電梯公寓,新北市泰山區民生路,25坪,25000,4 / 4,泰山區
141,2023/12/11,整層住家,電梯大樓,新北市淡水區新市二路四段,25.5坪,23000,5 / 12,淡水區
142,2023/12/09,整層住家,電梯大樓,新北市八里區中華路二段,26.55坪,18000,8 / 12,八里區
143,2023/12/07,獨立套房,無電梯公寓,新北市板橋區中山路二段,20坪,15000,6 / 6,板橋區
144,2023/12/07,廠房,,新北市中和區新民街,120坪,70000,1 / 3,中和區
145,2023/12/07,廠房,,新北市中和區新民街,120坪,70000,1 / 3,中和區
146,2023/12/06,車位,,新北市新莊區福營路,14.56坪,4000,,新莊區
147,2023/12/06,整層住家,電梯大樓,新北市新莊區中港路,19.68坪,22000,9 / 12,新莊區
148,2023/12/06,分租套房,無電梯公寓,新北市中和區南山路,7坪,7500,3 / 4,中和區
149,2023/12/05,車位,,新北市板橋區三民路二段,7坪,2800,,板橋區
150,2023/12/04,獨立套房,無電梯公寓,新北市板橋區雙十路二段,17坪,14000,5 / 5,板橋區
151,2023/12/02,廠房,,新北市泰山區楓江路,120坪,75000,1 / 1,泰山區
152,2023/12/01,整層住家,電梯大樓,新北市三峽區大德路,50坪,36800,12 / 14,三峽區
153,2023/11/30,整層住家,無電梯公寓,新北市板橋區長安街,3坪,6000,3 / 4,板橋區
154,2023/11/30,整層住家,無電梯公寓,新北市板橋區長安街,4坪,6000,3 / 4,板橋區
155,2023/11/30,倉庫,無電梯公寓,新北市板橋區長安街,3坪,6000,3 / 4,板橋區
156,2023/11/30,雅房,無電梯公寓,新北市板橋區長安街,30坪,6000,3 / 4,板橋區
157,2023/11/30,廠辦,,新北市新莊區大安路,155坪,90000,1 / ,新莊區
158,2023/11/29,整層住家,電梯大樓,新北市中和區南華路,27坪,35000,2 / 7,中和區
159,2023/11/29,整層住家,電梯大樓,新北市中和區南華路,27坪,35000,2 / 7,中和區
160,2023/11/29,廠辦,,新北市三重區光復路二段,220坪,160000,1 / ,三重區
161,2023/11/27,車位,,新北市板橋區金門街,2坪,2000,,板橋區
162,2023/11/26,獨立套房,無電梯公寓,新北市板橋區溪崑二街,10坪,8500,4 / 5,板橋區
163,2023/11/26,分租套房,電梯大樓,新北市淡水區學府路,5坪,5000,10 / 14,淡水區
164,2023/11/26,獨立套房,電梯大樓,新北市淡水區學府路,8坪,12000,3 / 14,淡水區
165,2023/11/26,獨立套房,電梯大樓,新北市淡水區學府路,8坪,12000,3 / 14,淡水區
166,2023/11/25,廠辦,,新北市三重區重新路五段,98.73坪,90000,5 / ,三重區
167,2023/11/25,整層住家,電梯大樓,新北市淡水區新市一路一段,52.69坪,29000,9 / 15,淡水區
168,2023/11/25,整層住家,電梯大樓,新北市三峽區三樹路,24.23坪,28000,15 / 15,三峽區
169,2023/11/24,整層住家,無電梯公寓,新北市板橋區四維路,23.05坪,20000,3 / 5,板橋區
170,2023/11/24,廠辦,,新北市中和區中板路,210坪,120000,-1 / ,中和區
171,2023/11/24,整層住家,電梯大樓,新北市板橋區合安一路,23.85坪,25000,17 / 24,板橋區
172,2023/11/23,分租套房,電梯大樓,新北市汐止區復興路,7.5坪,7500,12 / 12,汐止區
173,2023/11/23,獨立套房,無電梯公寓,新北市三重區大仁街,6坪,6500,5 / 5,三重區
174,2023/11/22,獨立套房,無電梯公寓,新北市中和區景新街,10坪,11800,4 / 5,中和區
175,2023/11/22,整層住家,無電梯公寓,新北市中和區景新街,10坪,11800,4 / 5,中和區
176,2023/11/22,獨立套房,無電梯公寓,新北市中和區景新街,10坪,11800,4 / 5,中和區
177,2023/11/22,整層住家,無電梯公寓,新北市板橋區中山路二段,31坪,20000,5 / 5,板橋區
178,2023/11/22,分租套房,無電梯公寓,新北市中和區和平街,12坪,12000,1 / 5,中和區
179,2023/11/21,整層住家,無電梯公寓,新北市三重區力行路二段,27坪,20000,4 / 5,三重區
180,2023/11/21,整層住家,無電梯公寓,新北市中和區景平路,19坪,18500,4 / 5,中和區
181,2023/11/20,整層住家,電梯大樓,新北市三重區環河南路,50坪,50000,13 / 14,三重區
182,2023/11/20,整層住家,電梯大樓,新北市深坑區阿柔洋,29.87坪,18000,2 / 4,深坑區
183,2023/11/20,獨立套房,無電梯公寓,新北市中和區南華路,5坪,6000,3 / 5,中和區
184,2023/11/20,整層住家,無電梯公寓,新北市中和區景平路,19坪,18500,4 / 5,中和區
185,2023/11/18,整層住家,電梯大樓,新北市淡水區學府路,15坪,16500,3 / 17,淡水區
186,2023/11/18,整層住家,電梯大樓,新北市新店區安祥路,47.78坪,33500,3 / 7,新店區
187,2023/11/17,廠辦,,新北市板橋區和平路,108坪,90000,2 / ,板橋區
188,2023/11/16,整層住家,電梯大樓,新北市中和區中正路,39.55坪,26000,10 / 21,中和區
189,2023/11/15,辦公,電梯大樓,新北市三重區新北大道二段,103坪,105000,7 / 10,三重區
190,2023/11/15,廠辦,,新北市三重區新北大道二段,103坪,105000,7 / ,三重區
191,2023/11/15,辦公,無電梯公寓,新北市新莊區中正路,24坪,17000,1 / 5,新莊區
192,2023/11/15,雅房,電梯大樓,新北市林口區文化二路一段,6坪,5820,6 / 19,林口區
193,2023/11/15,倉庫,電梯大樓,新北市三重區仁美街,31.13坪,13000,-1 / 7,三重區
194,2023/11/14,獨立套房,無電梯公寓,新北市中和區中和路,7坪,13000,4 / 4,中和區
195,2023/11/13,分租套房,無電梯公寓,新北市三重區仁華街,10坪,6200,6 / 6,三重區
196,2023/11/13,辦公,電梯大樓,新北市三峽區學成路,44.47坪,32500,3 / 3,三峽區
197,2023/11/12,獨立套房,電梯大樓,新北市淡水區學府路,8坪,8000,3 / 14,淡水區
198,2023/11/12,獨立套房,電梯大樓,新北市淡水區學府路,8坪,8000,3 / 14,淡水區
199,2023/11/12,整層住家,電梯大樓,新北市樹林區佳園路三段,17.81坪,24000,12 / 15,樹林區
200,2023/11/12,整層住家,電梯大樓,新北市三峽區民生街,7.8坪,11000,9 / 16,三峽區
201,2023/11/12,分租套房,無電梯公寓,新北市三峽區復興路,6坪,8000,3 / 5,三峽區
202,2023/11/11,整層住家,電梯大樓,新北市新莊區昌隆街,26坪,26000,2 / 7,新莊區
203,2023/11/10,分租套房,無電梯公寓,新北市樹林區龍興街,7坪,5500,3 / 4,樹林區
204,2023/11/10,整層住家,電梯大樓,新北市三重區五華街,45坪,37000,6 / 7,三重區
205,2023/11/10,辦公,電梯大樓,新北市三重區光復路一段,511坪,459900,5 / 15,三重區
206,2023/11/10,廠辦,,新北市三重區光復路一段,511坪,459900,5 / ,三重區
207,2023/11/10,辦公,電梯大樓,新北市淡水區民權路,47坪,28000,5 / 5,淡水區
208,2023/11/10,辦公,電梯大樓,新北市淡水區民權路,47坪,28000,5 / 5,淡水區
209,2023/11/10,廠辦,,新北市淡水區民權路,47坪,29500,5 / ,淡水區
210,2023/11/09,廠辦,,新北市中和區立德街,55坪,45000,1 / ,中和區
211,2023/11/09,整層住家,電梯大樓,新北市板橋區文化路二段,49.35坪,53000,8 / 13,板橋區
212,2023/11/08,整層住家,無電梯公寓,新北市新店區永華街,35坪,18000,2 / 4,新店區
213,2023/11/07,整層住家,電梯大樓,新北市淡水區新市五路三段,22坪,23500,6 / 26,淡水區
214,2023/11/07,整層住家,電梯大樓,新北市樹林區大義路,17.92坪,24000,13 / 19,樹林區
215,2023/11/07,整層住家,電梯大樓,新北市樹林區大義路,17.92坪,24000,13 / 19,樹林區
216,2023/11/07,整層住家,電梯大樓,新北市三峽區大學路,27.84坪,28800,7 / 12,三峽區
217,2023/11/07,辦公,電梯大樓,新北市永和區永和路二段,15坪,20000,9 / 14,永和區
218,2023/11/07,辦公,電梯大樓,新北市永和區永和路二段,15.5坪,19500,9 / 14,永和區
219,2023/11/07,分租套房,無電梯公寓,新北市中和區景新街,10坪,9500,4 / 5,中和區
220,2023/11/07,廠房,,新北市三重區光復路一段,110坪,130000,1 / 4,三重區
221,2023/11/07,辦公,電梯大樓,新北市永和區永和路二段,15.5坪,19500,9 / 14,永和區
222,2023/11/07,廠辦,,新北市三重區中正北路,45坪,42000,1 / ,三重區
223,2023/11/07,廠房,,新北市三重區中正北路,45坪,42000,1 / 4,三重區
224,2023/11/07,整層住家,電梯大樓,新北市深坑區阿柔洋,29.87坪,18000,2 / 4,深坑區
225,2023/11/06,整層住家,無電梯公寓,新北市板橋區忠孝路,18坪,16000,4 / 4,板橋區
226,2023/11/05,分租套房,電梯大樓,新北市淡水區學府路,5坪,5500,13 / 14,淡水區
227,2023/11/05,整層住家,電梯大樓,新北市三峽區愛國路,17.72坪,23000,13 / 14,三峽區
228,2023/11/05,廠辦,,新北市五股區御史路,100坪,70000,1 / ,五股區
229,2023/11/05,廠辦,,新北市樹林區東順街,180坪,86000,1 / ,樹林區
230,2023/11/04,整層住家,無電梯公寓,新北市土城區青雲路,25.6坪,14000,5 / 5,土城區
231,2023/11/03,整層住家,無電梯公寓,新北市板橋區中正路,30坪,24500,5 / 5,板橋區
232,2023/11/03,整層住家,無電梯公寓,新北市三重區車路,18坪,15000,5 / 5,三重區
233,2023/11/02,整層住家,電梯大樓,新北市五股區成泰路一段,24坪,20000,4 / 11,五股區
234,2023/11/02,整層住家,電梯大樓,新北市板橋區重慶路,33坪,27000,7 / 13,板橋區
235,2023/11/01,獨立套房,無電梯公寓,新北市中和區景新街,32.34坪,11800,4 / 5,中和區
236,2023/11/01,獨立套房,無電梯公寓,新北市中和區景新街,10坪,11800,4 / 5,中和區
237,2023/11/01,獨立套房,無電梯公寓,新北市中和區景新街,10坪,11800,4 / 5,中和區
238,2023/11/01,辦公,電梯大樓,新北市蘆洲區中山二路,74.6坪,59000,4 / 7,蘆洲區
239,2023/10/31,獨立套房,無電梯公寓,新北市新店區安康路一段,10坪,9000,4 / 4,新店區
240,2023/10/31,整層住家,無電梯公寓,新北市板橋區長安街,28坪,17000,4 / 5,板橋區
241,2023/10/31,店面,透天厝,新北市三重區中正北路,45坪,50000,1 / 4,三重區
242,2023/10/30,分租套房,無電梯公寓,新北市樹林區柑園街二段,6坪,8500,4 / 5,樹林區
243,2023/10/30,整層住家,電梯大樓,新北市新店區寶橋路,16.1坪,38000,5 / 27,新店區
244,2023/10/28,住辦,電梯大樓,新北市中和區景新街,28.59坪,36000,1 / 7,中和區
245,2023/10/28,住辦,電梯大樓,新北市中和區景新街,28.59坪,36000,1 / 7,中和區
246,2023/10/28,整層住家,電梯大樓,新北市八里區商港路,34坪,18500,9 / 13,八里區
247,2023/10/27,辦公,透天厝,新北市三重區中正北路,50坪,50000,1 / 4,三重區
248,2023/10/27,店面,透天厝,新北市三重區中正北路,50坪,50000,1 / 4,三重區
249,2023/10/27,辦公,無電梯公寓,新北市三重區永福街,100坪,60000,1 / 4,三重區
250,2023/10/27,分租套房,無電梯公寓,新北市三重區六張街,8坪,10000,5 / 5,三重區
